이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 312    | Time diff: 0.000001 seconds
Step: 312    | Time max_steps: 0.000001 seconds
Step: 312    | Time terminated: 0.000002 seconds
Step: 313    | Time action: 0.007272 seconds
Step: 313    | Time simulate: 0.002366 seconds
Step: 313    | Time obs: 0.000224 seconds
Step: 313    | Time reward: 0.000001 seconds
Step: 313    | Time print: 0.000001 seconds
Step: 313    | Time diff: 0.000043 seconds
Step: 313    | Time max_steps: 0.000001 seconds
Step: 313    | Time terminated: 0.000001 seconds
Step: 314    | Time action: 0.006761 seconds
Step: 314    | Time simulate: 0.004889 seconds
Step: 314    | Time obs: 0.000110 seconds
Step: 314    | Time reward: 0.000001 seconds
Step: 314    | Time rollback: 0.000013 seconds
Step: 315    | Time action: 0.006006 seconds
Step: 315    | Time simulate: 0.002124 seconds
Step: 315    | Time obs: 0.000129 seconds
Step: 315    | Time reward: 0.000001 seconds
Step: 315    | Time rollback: 0.000012 seconds
Step: 316    | Time action: 0.005291 seconds
Step: 316    | Time simulate: 0.002019 seconds
Step: 316    | Time obs: 0.000221 seconds
Step: 316    | Time reward: 0.000002 seconds
Step: 316    | Time rollback: 0.000016 seconds
Step: 317    | Time action: 0.007307 seconds
Step: 317    | Time simulate: 0.002885 seconds
Step: 317    | Time obs: 0.000177 seconds
Step: 317    | Time reward: 0.000001 seconds
Step: 317    | Time rollback: 0.000050 seconds
Step: 318    | Time action: 0.006383 seconds
Step: 318    | Time simulate: 0.002984 seconds
Step: 318    | Time obs: 0.000172 seconds
Step: 318    | Time reward: 0.000001 seconds
Step: 318    | Time print: 0.000001 seconds
Step: 318    | Time diff: 0.000001 seconds
Step: 318    | Time max_steps: 0.000001 seconds
Step: 318    | Time terminated: 0.000001 seconds
Step: 319    | Time action: 0.006350 seconds
Step: 319    | Time simulate: 0.001964 seconds
Step: 319    | Time obs: 0.000166 seconds
Step: 319    | Time reward: 0.000001 seconds
Step: 319    | Time rollback: 0.000013 seconds
Step: 320    | Time action: 0.005766 seconds
Step: 320    | Time simulate: 0.001974 seconds
Step: 320    | Time obs: 0.000121 seconds
Step: 320    | Time reward: 0.000001 seconds
Step: 320    | Time print: 0.000000 seconds
Step: 320    | Time diff: 0.000001 seconds
Step: 320    | Time max_steps: 0.000001 seconds
Step: 320    | Time terminated: 0.000001 seconds
Step: 321    | Time action: 0.005433 seconds
Step: 321    | Time simulate: 0.001745 seconds
Step: 321    | Time obs: 0.000220 seconds
Step: 321    | Time reward: 0.000001 seconds
Step: 321    | Time rollback: 0.000010 seconds
Step: 322    | Time action: 0.006330 seconds
Step: 322    | Time simulate: 0.001674 seconds
Step: 322    | Time obs: 0.000213 seconds
Step: 322    | Time reward: 0.000003 seconds
Step: 322    | Time rollback: 0.000061 seconds
Step: 323    | Time action: 0.007809 seconds
Step: 323    | Time simulate: 0.006495 seconds
Step: 323    | Time obs: 0.000278 seconds
Step: 323    | Time reward: 0.000001 seconds
Step: 323    | Time rollback: 0.000057 seconds
Step: 324    | Time action: 0.006737 seconds
Step: 324    | Time simulate: 0.002226 seconds
Step: 324    | Time obs: 0.000118 seconds
Step: 324    | Time reward: 0.000001 seconds
Step: 324    | Time rollback: 0.000012 seconds
Step: 325    | Time action: 0.006274 seconds
Step: 325    | Time simulate: 0.002152 seconds
Step: 325    | Time obs: 0.000150 seconds
Step: 325    | Time reward: 0.000002 seconds
Step: 325    | Time rollback: 0.000014 seconds
Step: 326    | Time action: 0.006320 seconds
Step: 326    | Time simulate: 0.001771 seconds
Step: 326    | Time obs: 0.000197 seconds
Step: 326    | Time reward: 0.000001 seconds
Step: 326    | Time rollback: 0.000050 seconds
Step: 327    | Time action: 0.006679 seconds
Step: 327    | Time simulate: 0.003021 seconds
Step: 327    | Time obs: 0.000226 seconds
Step: 327    | Time reward: 0.000002 seconds
Step: 327    | Time rollback: 0.000045 seconds
Step: 328    | Time action: 0.006150 seconds
Step: 328    | Time simulate: 0.003000 seconds
Step: 328    | Time obs: 0.000218 seconds
Step: 328    | Time reward: 0.000001 seconds
Step: 328    | Time rollback: 0.000047 seconds
Step: 329    | Time action: 0.006176 seconds
Step: 329    | Time simulate: 0.002435 seconds
Step: 329    | Time obs: 0.000208 seconds
Step: 329    | Time reward: 0.000001 seconds
Step: 329    | Time rollback: 0.000017 seconds
Step: 330    | Time action: 0.005668 seconds
Step: 330    | Time simulate: 0.002702 seconds
Step: 330    | Time obs: 0.000146 seconds
Step: 330    | Time reward: 0.000001 seconds
Step: 330    | Time print: 0.000001 seconds
Step: 330    | Time diff: 0.000001 seconds
Step: 330    | Time max_steps: 0.000001 seconds
Step: 330    | Time terminated: 0.000002 seconds
Step: 331    | Time action: 0.006184 seconds
Step: 331    | Time simulate: 0.002818 seconds
Step: 331    | Time obs: 0.000124 seconds
Step: 331    | Time reward: 0.000001 seconds
Step: 331    | Time rollback: 0.000018 seconds
Step: 332    | Time action: 0.006818 seconds
Step: 332    | Time simulate: 0.002176 seconds
Step: 332    | Time obs: 0.000127 seconds
Step: 332    | Time reward: 0.000001 seconds
Step: 332    | Time rollback: 0.000010 seconds
Step: 333    | Time action: 0.005367 seconds
Step: 333    | Time simulate: 0.002029 seconds
Step: 333    | Time obs: 0.000146 seconds
Step: 333    | Time reward: 0.000001 seconds
Step: 333    | Time rollback: 0.000011 seconds
Step: 334    | Time action: 0.005428 seconds
Step: 334    | Time simulate: 0.001452 seconds
Step: 334    | Time obs: 0.000463 seconds
Step: 334    | Time reward: 0.000001 seconds
Step: 334    | Time rollback: 0.000204 seconds
Step: 335    | Time action: 0.005573 seconds
Step: 335    | Time simulate: 0.001960 seconds
Step: 335    | Time obs: 0.000193 seconds
Step: 335    | Time reward: 0.000001 seconds
Step: 335    | Time print: 0.000001 seconds
Step: 335    | Time diff: 0.000000 seconds
Step: 335    | Time max_steps: 0.000001 seconds
Step: 335    | Time terminated: 0.000001 seconds
Step: 336    | Time action: 0.006428 seconds
Step: 336    | Time simulate: 0.006490 seconds
Step: 336    | Time obs: 0.000186 seconds
Step: 336    | Time reward: 0.000001 seconds
Step: 336    | Time print: 0.000001 seconds
Step: 336    | Time diff: 0.000001 seconds
Step: 336    | Time max_steps: 0.000001 seconds
Step: 336    | Time terminated: 0.000001 seconds
Step: 337    | Time action: 0.006808 seconds
Step: 337    | Time simulate: 0.003593 seconds
Step: 337    | Time obs: 0.000152 seconds
Step: 337    | Time reward: 0.000001 seconds
Step: 337    | Time rollback: 0.000043 seconds
Step: 338    | Time action: 0.006661 seconds
Step: 338    | Time simulate: 0.001793 seconds
Step: 338    | Time obs: 0.000205 seconds
Step: 338    | Time reward: 0.000001 seconds
Step: 338    | Time rollback: 0.000012 seconds
Step: 339    | Time action: 0.005887 seconds
Step: 339    | Time simulate: 0.001788 seconds
Step: 339    | Time obs: 0.000212 seconds
Step: 339    | Time reward: 0.000043 seconds
Step: 339    | Time print: 0.000001 seconds
Step: 339    | Time diff: 0.000001 seconds
Step: 339    | Time max_steps: 0.000001 seconds
Step: 339    | Time terminated: 0.000001 seconds
Step: 340    | Time action: 0.005344 seconds
Step: 340    | Time simulate: 0.001967 seconds
Step: 340    | Time obs: 0.000122 seconds
Step: 340    | Time reward: 0.000001 seconds
Step: 340    | Time rollback: 0.000025 seconds
Step: 341    | Time action: 0.005916 seconds
Step: 341    | Time simulate: 0.007895 seconds
Step: 341    | Time obs: 0.000170 seconds
Step: 341    | Time reward: 0.000001 seconds
Step: 341    | Time print: 0.000001 seconds
Step: 341    | Time diff: 0.000001 seconds
Step: 341    | Time max_steps: 0.000001 seconds
Step: 341    | Time terminated: 0.000001 seconds
Step: 342    | Time action: 0.006627 seconds
Step: 342    | Time simulate: 0.003337 seconds
Step: 342    | Time obs: 0.000212 seconds
Step: 342    | Time reward: 0.000059 seconds
Step: 342    | Time print: 0.000001 seconds
Step: 342    | Time diff: 0.000001 seconds
Step: 342    | Time max_steps: 0.000001 seconds
Step: 342    | Time terminated: 0.000001 seconds
Step: 343    | Time action: 0.007145 seconds
Step: 343    | Time simulate: 0.002600 seconds
Step: 343    | Time obs: 0.000137 seconds
Step: 343    | Time reward: 0.000001 seconds
Step: 343    | Time rollback: 0.000013 seconds
Step: 344    | Time action: 0.005847 seconds
Step: 344    | Time simulate: 0.002233 seconds
Step: 344    | Time obs: 0.000136 seconds
Step: 344    | Time reward: 0.000001 seconds
Step: 344    | Time print: 0.000001 seconds
Step: 344    | Time diff: 0.000001 seconds
Step: 344    | Time max_steps: 0.000001 seconds
Step: 344    | Time terminated: 0.000001 seconds
Step: 345    | Time action: 0.006318 seconds
Step: 345    | Time simulate: 0.002367 seconds
Step: 345    | Time obs: 0.000218 seconds
Step: 345    | Time reward: 0.000002 seconds
Step: 345    | Time rollback: 0.000041 seconds
Step: 346    | Time action: 0.006754 seconds
Step: 346    | Time simulate: 0.003475 seconds
Step: 346    | Time obs: 0.000223 seconds
Step: 346    | Time reward: 0.000001 seconds
Step: 346    | Time print: 0.000001 seconds
Step: 346    | Time diff: 0.000001 seconds
Step: 346    | Time max_steps: 0.000001 seconds
Step: 346    | Time terminated: 0.000002 seconds
Step: 347    | Time action: 0.006403 seconds
Step: 347    | Time simulate: 0.001737 seconds
Step: 347    | Time obs: 0.000138 seconds
Step: 347    | Time reward: 0.000003 seconds
Step: 347    | Time rollback: 0.000022 seconds
Step: 348    | Time action: 0.006138 seconds
Step: 348    | Time simulate: 0.002058 seconds
Step: 348    | Time obs: 0.000142 seconds
Step: 348    | Time reward: 0.000002 seconds
Step: 348    | Time rollback: 0.000015 seconds
Step: 349    | Time action: 0.006371 seconds
Step: 349    | Time simulate: 0.002537 seconds
Step: 349    | Time obs: 0.000130 seconds
Step: 349    | Time reward: 0.000001 seconds
Step: 349    | Time rollback: 0.000017 seconds
Step: 350    | Time action: 0.006779 seconds
Step: 350    | Time simulate: 0.001742 seconds
Step: 350    | Time obs: 0.000106 seconds
Step: 350    | Time reward: 0.000001 seconds
Step: 350    | Time rollback: 0.000016 seconds
Step: 351    | Time action: 0.005773 seconds
Step: 351    | Time simulate: 0.002069 seconds
Step: 351    | Time obs: 0.000181 seconds
Step: 351    | Time reward: 0.000001 seconds
Step: 351    | Time rollback: 0.000011 seconds
Step: 352    | Time action: 0.005318 seconds
Step: 352    | Time simulate: 0.002092 seconds
Step: 352    | Time obs: 0.000206 seconds
Step: 352    | Time reward: 0.000001 seconds
Step: 352    | Time print: 0.000000 seconds
Step: 352    | Time diff: 0.000001 seconds
Step: 352    | Time max_steps: 0.000001 seconds
Step: 352    | Time terminated: 0.000001 seconds
Step: 353    | Time action: 0.005459 seconds
Step: 353    | Time simulate: 0.001960 seconds
Step: 353    | Time obs: 0.000109 seconds
Step: 353    | Time reward: 0.000001 seconds
Step: 353    | Time rollback: 0.000015 seconds
Step: 354    | Time action: 0.005652 seconds
Step: 354    | Time simulate: 0.003043 seconds
Step: 354    | Time obs: 0.000291 seconds
Step: 354    | Time reward: 0.000002 seconds
Step: 354    | Time rollback: 0.000050 seconds
Step: 355    | Time action: 0.006804 seconds
Step: 355    | Time simulate: 0.003006 seconds
Step: 355    | Time obs: 0.000256 seconds
Step: 355    | Time reward: 0.000003 seconds
Step: 355    | Time rollback: 0.000053 seconds
Step: 356    | Time action: 0.006204 seconds
Step: 356    | Time simulate: 0.002731 seconds
Step: 356    | Time obs: 0.000148 seconds
Step: 356    | Time reward: 0.000001 seconds
Step: 356    | Time rollback: 0.000013 seconds
Step: 357    | Time action: 0.005973 seconds
Step: 357    | Time simulate: 0.002359 seconds
Step: 357    | Time obs: 0.000144 seconds
Step: 357    | Time reward: 0.000001 seconds
Step: 357    | Time print: 0.000001 seconds
Step: 357    | Time diff: 0.000001 seconds
Step: 357    | Time max_steps: 0.000001 seconds
Step: 357    | Time terminated: 0.000001 seconds
Step: 358    | Time action: 0.005776 seconds
Step: 358    | Time simulate: 0.001828 seconds
Step: 358    | Time obs: 0.000138 seconds
Step: 358    | Time reward: 0.000001 seconds
Step: 358    | Time rollback: 0.000011 seconds
Step: 359    | Time action: 0.005973 seconds
Step: 359    | Time simulate: 0.004354 seconds
Step: 359    | Time obs: 0.000177 seconds
Step: 359    | Time reward: 0.000001 seconds
Step: 359    | Time rollback: 0.000043 seconds
Step: 360    | Time action: 0.006509 seconds
Step: 360    | Time simulate: 0.003006 seconds
Step: 360    | Time obs: 0.000170 seconds
Step: 360    | Time reward: 0.000002 seconds
Step: 360    | Time rollback: 0.000042 seconds
Step: 361    | Time action: 0.006807 seconds
Step: 361    | Time simulate: 0.003182 seconds
Step: 361    | Time obs: 0.000208 seconds
Step: 361    | Time reward: 0.000001 seconds
Step: 361    | Time rollback: 0.000016 seconds
Step: 362    | Time action: 0.006079 seconds
Step: 362    | Time simulate: 0.002201 seconds
Step: 362    | Time obs: 0.000152 seconds
Step: 362    | Time reward: 0.000001 seconds
Step: 362    | Time print: 0.000001 seconds
Step: 362    | Time diff: 0.000001 seconds
Step: 362    | Time max_steps: 0.000001 seconds
Step: 362    | Time terminated: 0.000001 seconds
Step: 363    | Time action: 0.006107 seconds
Step: 363    | Time simulate: 0.002354 seconds
Step: 363    | Time obs: 0.000155 seconds
Step: 363    | Time reward: 0.000001 seconds
Step: 363    | Time rollback: 0.000013 seconds
Step: 364    | Time action: 0.006155 seconds
Step: 364    | Time simulate: 0.002689 seconds
Step: 364    | Time obs: 0.000243 seconds
Step: 364    | Time reward: 0.000003 seconds
Step: 364    | Time rollback: 0.000046 seconds
Step: 365    | Time action: 0.006871 seconds
Step: 365    | Time simulate: 0.002996 seconds
Step: 365    | Time obs: 0.000171 seconds
Step: 365    | Time reward: 0.000001 seconds
Step: 365    | Time rollback: 0.000044 seconds
Step: 366    | Time action: 0.006565 seconds
Step: 366    | Time simulate: 0.002668 seconds
Step: 366    | Time obs: 0.000192 seconds
Step: 366    | Time reward: 0.000001 seconds
Step: 366    | Time rollback: 0.000016 seconds
Step: 367    | Time action: 0.006552 seconds
Step: 367    | Time simulate: 0.006064 seconds
Step: 367    | Time obs: 0.000261 seconds
Step: 367    | Time reward: 0.000001 seconds
Step: 367    | Time rollback: 0.000019 seconds
Step: 368    | Time action: 0.006147 seconds
Step: 368    | Time simulate: 0.002463 seconds
Step: 368    | Time obs: 0.000134 seconds
Step: 368    | Time reward: 0.000001 seconds
Step: 368    | Time rollback: 0.000017 seconds
Step: 369    | Time action: 0.006528 seconds
Step: 369    | Time simulate: 0.003022 seconds
Step: 369    | Time obs: 0.000241 seconds
Step: 369    | Time reward: 0.000002 seconds
Step: 369    | Time rollback: 0.000020 seconds
Step: 370    | Time action: 0.005671 seconds
Step: 370    | Time simulate: 0.001979 seconds
Step: 370    | Time obs: 0.000128 seconds
Step: 370    | Time reward: 0.000001 seconds
Step: 370    | Time rollback: 0.000010 seconds
Step: 371    | Time action: 0.005392 seconds
Step: 371    | Time simulate: 0.002073 seconds
Step: 371    | Time obs: 0.000123 seconds
Step: 371    | Time reward: 0.000001 seconds
Step: 371    | Time rollback: 0.000010 seconds
Step: 372    | Time action: 0.005337 seconds
Step: 372    | Time simulate: 0.001950 seconds
Step: 372    | Time obs: 0.000224 seconds
Step: 372    | Time reward: 0.000001 seconds
Step: 372    | Time print: 0.000001 seconds
Step: 372    | Time diff: 0.000000 seconds
Step: 372    | Time max_steps: 0.000000 seconds
Step: 372    | Time terminated: 0.000001 seconds
Step: 373    | Time action: 0.005286 seconds
Step: 373    | Time simulate: 0.002240 seconds
Step: 373    | Time obs: 0.000192 seconds
Step: 373    | Time reward: 0.000002 seconds
Step: 373    | Time rollback: 0.000049 seconds
Step: 374    | Time action: 0.006536 seconds
Step: 374    | Time simulate: 0.003143 seconds
Step: 374    | Time obs: 0.000167 seconds
Step: 374    | Time reward: 0.000001 seconds
Step: 374    | Time rollback: 0.000046 seconds
Step: 375    | Time action: 0.006676 seconds
Step: 375    | Time simulate: 0.005527 seconds
Step: 375    | Time obs: 0.000385 seconds
Step: 375    | Time reward: 0.000001 seconds
Step: 375    | Time rollback: 0.000020 seconds
Step: 376    | Time action: 0.006123 seconds
Step: 376    | Time simulate: 0.002753 seconds
Step: 376    | Time obs: 0.000155 seconds
Step: 376    | Time reward: 0.000001 seconds
Step: 376    | Time print: 0.000001 seconds
Step: 376    | Time diff: 0.000001 seconds
Step: 376    | Time max_steps: 0.000000 seconds
Step: 376    | Time terminated: 0.000001 seconds
Step: 377    | Time action: 0.005770 seconds
Step: 377    | Time simulate: 0.002952 seconds
Step: 377    | Time obs: 0.000144 seconds
Step: 377    | Time reward: 0.000001 seconds
Step: 377    | Time rollback: 0.000020 seconds
Step: 378    | Time action: 0.006196 seconds
Step: 378    | Time simulate: 0.002816 seconds
Step: 378    | Time obs: 0.000227 seconds
Step: 378    | Time reward: 0.000001 seconds
