이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 280    | Time action: 0.005420 seconds
Step: 280    | Time simulate: 0.002599 seconds
Step: 280    | Time obs: 0.000132 seconds
Step: 280    | Time reward: 0.000001 seconds
Step: 280    | Time rollback: 0.000013 seconds
Step: 281    | Time action: 0.005571 seconds
Step: 281    | Time simulate: 0.001982 seconds
Step: 281    | Time obs: 0.000138 seconds
Step: 281    | Time reward: 0.000001 seconds
Step: 281    | Time rollback: 0.000014 seconds
Step: 282    | Time action: 0.005680 seconds
Step: 282    | Time simulate: 0.002132 seconds
Step: 282    | Time obs: 0.000126 seconds
Step: 282    | Time reward: 0.000002 seconds
Step: 282    | Time print: 0.000001 seconds
Step: 282    | Time diff: 0.000001 seconds
Step: 282    | Time max_steps: 0.000001 seconds
Step: 282    | Time terminated: 0.000002 seconds
Step: 283    | Time action: 0.006698 seconds
Step: 283    | Time simulate: 0.001803 seconds
Step: 283    | Time obs: 0.000149 seconds
Step: 283    | Time reward: 0.000004 seconds
Step: 283    | Time rollback: 0.000017 seconds
Step: 284    | Time action: 0.005633 seconds
Step: 284    | Time simulate: 0.002234 seconds
Step: 284    | Time obs: 0.000133 seconds
Step: 284    | Time reward: 0.000001 seconds
Step: 284    | Time rollback: 0.000015 seconds
Step: 285    | Time action: 0.005806 seconds
Step: 285    | Time simulate: 0.002463 seconds
Step: 285    | Time obs: 0.000113 seconds
Step: 285    | Time reward: 0.000001 seconds
Step: 285    | Time rollback: 0.000014 seconds
Step: 286    | Time action: 0.005526 seconds
Step: 286    | Time simulate: 0.002139 seconds
Step: 286    | Time obs: 0.000134 seconds
Step: 286    | Time reward: 0.000001 seconds
Step: 286    | Time print: 0.000001 seconds
Step: 286    | Time diff: 0.000001 seconds
Step: 286    | Time max_steps: 0.000001 seconds
Step: 286    | Time terminated: 0.000001 seconds
Step: 287    | Time action: 0.005407 seconds
Step: 287    | Time simulate: 0.002034 seconds
Step: 287    | Time obs: 0.000159 seconds
Step: 287    | Time reward: 0.000002 seconds
Step: 287    | Time print: 0.000001 seconds
Step: 287    | Time diff: 0.000001 seconds
Step: 287    | Time max_steps: 0.000001 seconds
Step: 287    | Time terminated: 0.000002 seconds
Step: 288    | Time action: 0.006047 seconds
Step: 288    | Time simulate: 0.001863 seconds
Step: 288    | Time obs: 0.000178 seconds
Step: 288    | Time reward: 0.000002 seconds
Step: 288    | Time print: 0.000001 seconds
Step: 288    | Time diff: 0.000001 seconds
Step: 288    | Time max_steps: 0.000001 seconds
Step: 288    | Time terminated: 0.000001 seconds
Step: 289    | Time action: 0.006110 seconds
Step: 289    | Time simulate: 0.002140 seconds
Step: 289    | Time obs: 0.000176 seconds
Step: 289    | Time reward: 0.000046 seconds
Step: 289    | Time rollback: 0.000056 seconds
Step: 290    | Time action: 0.006134 seconds
Step: 290    | Time simulate: 0.002396 seconds
Step: 290    | Time obs: 0.000177 seconds
Step: 290    | Time reward: 0.000001 seconds
Step: 290    | Time print: 0.000001 seconds
Step: 290    | Time diff: 0.000001 seconds
Step: 290    | Time max_steps: 0.000001 seconds
Step: 290    | Time terminated: 0.000001 seconds
Step: 291    | Time action: 0.005475 seconds
Step: 291    | Time simulate: 0.001910 seconds
Step: 291    | Time obs: 0.000135 seconds
Step: 291    | Time reward: 0.000001 seconds
Step: 291    | Time rollback: 0.000012 seconds
Step: 292    | Time action: 0.005298 seconds
Step: 292    | Time simulate: 0.002043 seconds
Step: 292    | Time obs: 0.000138 seconds
Step: 292    | Time reward: 0.000001 seconds
Step: 292    | Time print: 0.000001 seconds
Step: 292    | Time diff: 0.000001 seconds
Step: 292    | Time max_steps: 0.000001 seconds
Step: 292    | Time terminated: 0.000001 seconds
Step: 293    | Time action: 0.005619 seconds
Step: 293    | Time simulate: 0.001878 seconds
Step: 293    | Time obs: 0.000212 seconds
Step: 293    | Time reward: 0.000045 seconds
Step: 293    | Time rollback: 0.000055 seconds
Step: 294    | Time action: 0.005725 seconds
Step: 294    | Time simulate: 0.001841 seconds
Step: 294    | Time obs: 0.000140 seconds
Step: 294    | Time reward: 0.000001 seconds
Step: 294    | Time print: 0.000001 seconds
Step: 294    | Time diff: 0.000001 seconds
Step: 294    | Time max_steps: 0.000001 seconds
Step: 294    | Time terminated: 0.000001 seconds
Step: 295    | Time action: 0.005667 seconds
Step: 295    | Time simulate: 0.002446 seconds
Step: 295    | Time obs: 0.000125 seconds
Step: 295    | Time reward: 0.000002 seconds
Step: 295    | Time rollback: 0.000016 seconds
Step: 296    | Time action: 0.005875 seconds
Step: 296    | Time simulate: 0.002008 seconds
Step: 296    | Time obs: 0.000151 seconds
Step: 296    | Time reward: 0.000002 seconds
Step: 296    | Time rollback: 0.000015 seconds
Step: 297    | Time action: 0.005627 seconds
Step: 297    | Time simulate: 0.001654 seconds
Step: 297    | Time obs: 0.000114 seconds
Step: 297    | Time reward: 0.000001 seconds
Step: 297    | Time rollback: 0.000013 seconds
Step: 298    | Time action: 0.005544 seconds
Step: 298    | Time simulate: 0.002005 seconds
Step: 298    | Time obs: 0.000131 seconds
Step: 298    | Time reward: 0.000001 seconds
Step: 298    | Time rollback: 0.000012 seconds
Step: 299    | Time action: 0.005906 seconds
Step: 299    | Time simulate: 0.002181 seconds
Step: 299    | Time obs: 0.000125 seconds
Step: 299    | Time reward: 0.000001 seconds
Step: 299    | Time rollback: 0.000012 seconds
Step: 300    | Time action: 0.005686 seconds
Step: 300    | Time simulate: 0.002672 seconds
Step: 300    | Time obs: 0.000130 seconds
Step: 300    | Time reward: 0.000002 seconds
Step: 300    | Time print: 0.000001 seconds
Step: 300    | Time diff: 0.000001 seconds
Step: 300    | Time max_steps: 0.000001 seconds
Step: 300    | Time terminated: 0.000001 seconds
Step: 301    | Time action: 0.005891 seconds
Step: 301    | Time simulate: 0.002387 seconds
Step: 301    | Time obs: 0.000121 seconds
Step: 301    | Time reward: 0.000002 seconds
Step: 301    | Time rollback: 0.000016 seconds
Step: 302    | Time action: 0.005825 seconds
Step: 302    | Time simulate: 0.002568 seconds
Step: 302    | Time obs: 0.000141 seconds
Step: 302    | Time reward: 0.000001 seconds
Step: 302    | Time rollback: 0.000015 seconds
Step: 303    | Time action: 0.005594 seconds
Step: 303    | Time simulate: 0.002243 seconds
Step: 303    | Time obs: 0.000514 seconds
Step: 303    | Time reward: 0.000001 seconds
Step: 303    | Time print: 0.000001 seconds
Step: 303    | Time diff: 0.000002 seconds
Step: 303    | Time max_steps: 0.000001 seconds
Step: 303    | Time terminated: 0.000001 seconds
Step: 304    | Time action: 0.005701 seconds
Step: 304    | Time simulate: 0.001785 seconds
Step: 304    | Time obs: 0.000693 seconds
Step: 304    | Time reward: 0.000001 seconds
Step: 304    | Time rollback: 0.000015 seconds
Step: 305    | Time action: 0.006093 seconds
Step: 305    | Time simulate: 0.002212 seconds
Step: 305    | Time obs: 0.000133 seconds
Step: 305    | Time reward: 0.000002 seconds
Step: 305    | Time print: 0.000001 seconds
Step: 305    | Time diff: 0.000001 seconds
Step: 305    | Time max_steps: 0.000001 seconds
Step: 305    | Time terminated: 0.000001 seconds
Step: 306    | Time action: 0.005619 seconds
Step: 306    | Time simulate: 0.002218 seconds
Step: 306    | Time obs: 0.000140 seconds
Step: 306    | Time reward: 0.000001 seconds
Step: 306    | Time rollback: 0.000014 seconds
Step: 307    | Time action: 0.005703 seconds
Step: 307    | Time simulate: 0.001994 seconds
Step: 307    | Time obs: 0.000180 seconds
Step: 307    | Time reward: 0.000002 seconds
Step: 307    | Time rollback: 0.000016 seconds
Step: 308    | Time action: 0.005774 seconds
Step: 308    | Time simulate: 0.005301 seconds
Step: 308    | Time obs: 0.000142 seconds
Step: 308    | Time reward: 0.000002 seconds
Step: 308    | Time rollback: 0.000018 seconds
Step: 309    | Time action: 0.005711 seconds
Step: 309    | Time simulate: 0.001937 seconds
Step: 309    | Time obs: 0.000113 seconds
Step: 309    | Time reward: 0.000002 seconds
Step: 309    | Time print: 0.000001 seconds
Step: 309    | Time diff: 0.000001 seconds
Step: 309    | Time max_steps: 0.000001 seconds
Step: 309    | Time terminated: 0.000001 seconds
Step: 310    | Time action: 0.005541 seconds
Step: 310    | Time simulate: 0.003133 seconds
Step: 310    | Time obs: 0.000223 seconds
Step: 310    | Time reward: 0.000002 seconds
Step: 310    | Time rollback: 0.000023 seconds
Step: 311    | Time action: 0.005334 seconds
Step: 311    | Time simulate: 0.001706 seconds
Step: 311    | Time obs: 0.000214 seconds
Step: 311    | Time reward: 0.000001 seconds
Step: 311    | Time rollback: 0.000047 seconds
Step: 312    | Time action: 0.005430 seconds
Step: 312    | Time simulate: 0.001909 seconds
Step: 312    | Time obs: 0.000212 seconds
Step: 312    | Time reward: 0.000002 seconds
Step: 312    | Time print: 0.000001 seconds
Step: 312    | Time diff: 0.000001 seconds
Step: 312    | Time max_steps: 0.000001 seconds
Step: 312    | Time terminated: 0.000001 seconds
Step: 313    | Time action: 0.005613 seconds
Step: 313    | Time simulate: 0.003052 seconds
Step: 313    | Time obs: 0.000112 seconds
Step: 313    | Time reward: 0.000004 seconds
Step: 313    | Time rollback: 0.000014 seconds
Step: 314    | Time action: 0.005711 seconds
Step: 314    | Time simulate: 0.001740 seconds
Step: 314    | Time obs: 0.000188 seconds
Step: 314    | Time reward: 0.000047 seconds
Step: 314    | Time rollback: 0.000011 seconds
Step: 315    | Time action: 0.006072 seconds
Step: 315    | Time simulate: 0.002049 seconds
Step: 315    | Time obs: 0.000131 seconds
Step: 315    | Time reward: 0.000001 seconds
Step: 315    | Time rollback: 0.000011 seconds
Step: 316    | Time action: 0.005973 seconds
Step: 316    | Time simulate: 0.003276 seconds
Step: 316    | Time obs: 0.000124 seconds
Step: 316    | Time reward: 0.000001 seconds
Step: 316    | Time rollback: 0.000012 seconds
Step: 317    | Time action: 0.005809 seconds
Step: 317    | Time simulate: 0.002435 seconds
Step: 317    | Time obs: 0.000227 seconds
Step: 317    | Time reward: 0.000002 seconds
Step: 317    | Time rollback: 0.000020 seconds
Step: 318    | Time action: 0.006429 seconds
Step: 318    | Time simulate: 0.002327 seconds
Step: 318    | Time obs: 0.000236 seconds
Step: 318    | Time reward: 0.000002 seconds
Step: 318    | Time rollback: 0.000013 seconds
Step: 319    | Time action: 0.006550 seconds
Step: 319    | Time simulate: 0.002302 seconds
Step: 319    | Time obs: 0.000206 seconds
Step: 319    | Time reward: 0.000045 seconds
Step: 319    | Time rollback: 0.000100 seconds
Step: 320    | Time action: 0.005867 seconds
Step: 320    | Time simulate: 0.002219 seconds
Step: 320    | Time obs: 0.000156 seconds
Step: 320    | Time reward: 0.000002 seconds
Step: 320    | Time rollback: 0.000024 seconds
Step: 321    | Time action: 0.006169 seconds
Step: 321    | Time simulate: 0.003917 seconds
Step: 321    | Time obs: 0.000118 seconds
Step: 321    | Time reward: 0.000002 seconds
Step: 321    | Time rollback: 0.000014 seconds
Step: 322    | Time action: 0.005413 seconds
Step: 322    | Time simulate: 0.002182 seconds
Step: 322    | Time obs: 0.000249 seconds
Step: 322    | Time reward: 0.000001 seconds
Step: 322    | Time print: 0.000001 seconds
Step: 322    | Time diff: 0.000001 seconds
Step: 322    | Time max_steps: 0.000001 seconds
Step: 322    | Time terminated: 0.000001 seconds
Step: 323    | Time action: 0.006060 seconds
Step: 323    | Time simulate: 0.002250 seconds
Step: 323    | Time obs: 0.000130 seconds
Step: 323    | Time reward: 0.000001 seconds
Step: 323    | Time rollback: 0.000013 seconds
Step: 324    | Time action: 0.005421 seconds
Step: 324    | Time simulate: 0.002257 seconds
Step: 324    | Time obs: 0.000187 seconds
Step: 324    | Time reward: 0.000043 seconds
Step: 324    | Time rollback: 0.000014 seconds
Step: 325    | Time action: 0.006199 seconds
Step: 325    | Time simulate: 0.002259 seconds
Step: 325    | Time obs: 0.000138 seconds
Step: 325    | Time reward: 0.000001 seconds
Step: 325    | Time rollback: 0.000013 seconds
Step: 326    | Time action: 0.005690 seconds
Step: 326    | Time simulate: 0.002331 seconds
Step: 326    | Time obs: 0.000164 seconds
Step: 326    | Time reward: 0.000001 seconds
Step: 326    | Time print: 0.000001 seconds
Step: 326    | Time diff: 0.000001 seconds
Step: 326    | Time max_steps: 0.000001 seconds
Step: 326    | Time terminated: 0.000001 seconds
Step: 327    | Time action: 0.005535 seconds
Step: 327    | Time simulate: 0.002170 seconds
Step: 327    | Time obs: 0.000124 seconds
Step: 327    | Time reward: 0.000001 seconds
Step: 327    | Time rollback: 0.000013 seconds
Step: 328    | Time action: 0.005852 seconds
Step: 328    | Time simulate: 0.001605 seconds
Step: 328    | Time obs: 0.000105 seconds
Step: 328    | Time reward: 0.000001 seconds
Step: 328    | Time rollback: 0.000010 seconds
Step: 329    | Time action: 0.005160 seconds
Step: 329    | Time simulate: 0.001738 seconds
Step: 329    | Time obs: 0.000112 seconds
Step: 329    | Time reward: 0.000002 seconds
Step: 329    | Time rollback: 0.000012 seconds
Step: 330    | Time action: 0.006717 seconds
Step: 330    | Time simulate: 0.008368 seconds
Step: 330    | Time obs: 0.000138 seconds
Step: 330    | Time reward: 0.000001 seconds
Step: 330    | Time print: 0.000001 seconds
Step: 330    | Time diff: 0.000002 seconds
Step: 330    | Time max_steps: 0.000001 seconds
Step: 330    | Time terminated: 0.000001 seconds
Step: 331    | Time action: 0.005995 seconds
Step: 331    | Time simulate: 0.001882 seconds
Step: 331    | Time obs: 0.000108 seconds
Step: 331    | Time reward: 0.000001 seconds
Step: 331    | Time rollback: 0.000011 seconds
Step: 332    | Time action: 0.006156 seconds
Step: 332    | Time simulate: 0.002256 seconds
Step: 332    | Time obs: 0.000174 seconds
Step: 332    | Time reward: 0.000003 seconds
Step: 332    | Time rollback: 0.000012 seconds
Step: 333    | Time action: 0.005982 seconds
Step: 333    | Time simulate: 0.002186 seconds
Step: 333    | Time obs: 0.000131 seconds
Step: 333    | Time reward: 0.000001 seconds
Step: 333    | Time print: 0.000001 seconds
Step: 333    | Time diff: 0.000002 seconds
Step: 333    | Time max_steps: 0.000001 seconds
Step: 333    | Time terminated: 0.000001 seconds
Step: 334    | Time action: 0.005987 seconds
Step: 334    | Time simulate: 0.002273 seconds
Step: 334    | Time obs: 0.000135 seconds
Step: 334    | Time reward: 0.000001 seconds
Step: 334    | Time rollback: 0.000015 seconds
Step: 335    | Time action: 0.005560 seconds
Step: 335    | Time simulate: 0.002369 seconds
Step: 335    | Time obs: 0.000133 seconds
Step: 335    | Time reward: 0.000001 seconds
Step: 335    | Time rollback: 0.000014 seconds
Step: 336    | Time action: 0.005435 seconds
Step: 336    | Time simulate: 0.002457 seconds
Step: 336    | Time obs: 0.000151 seconds
Step: 336    | Time reward: 0.000002 seconds
Step: 336    | Time rollback: 0.000013 seconds
Step: 337    | Time action: 0.005531 seconds
Step: 337    | Time simulate: 0.001957 seconds
Step: 337    | Time obs: 0.000130 seconds
Step: 337    | Time reward: 0.000001 seconds
Step: 337    | Time rollback: 0.000017 seconds
Step: 338    | Time action: 0.005570 seconds
Step: 338    | Time simulate: 0.002285 seconds
Step: 338    | Time obs: 0.000124 seconds
Step: 338    | Time reward: 0.000001 seconds
Step: 338    | Time rollback: 0.000015 seconds
Step: 339    | Time action: 0.005946 seconds
Step: 339    | Time simulate: 0.002847 seconds
Step: 339    | Time obs: 0.000120 seconds
Step: 339    | Time reward: 0.000002 seconds
Step: 339    | Time rollback: 0.000014 seconds
Step: 340    | Time action: 0.005747 seconds
Step: 340    | Time simulate: 0.002252 seconds
Step: 340    | Time obs: 0.000174 seconds
Step: 340    | Time reward: 0.000002 seconds
Step: 340    | Time rollback: 0.000013 seconds
Step: 341    | Time action: 0.005842 seconds
Step: 341    | Time simulate: 0.002276 seconds
Step: 341    | Time obs: 0.000124 seconds
Step: 341    | Time reward: 0.000001 seconds
Step: 341    | Time print: 0.000001 seconds
Step: 341    | Time diff: 0.000001 seconds
Step: 341    | Time max_steps: 0.000000 seconds
Step: 341    | Time terminated: 0.000001 seconds
Step: 342    | Time action: 0.005924 seconds
Step: 342    | Time simulate: 0.005335 seconds
Step: 342    | Time obs: 0.000165 seconds
Step: 342    | Time reward: 0.000002 seconds
Step: 342    | Time rollback: 0.000018 seconds
Step: 343    | Time action: 0.005396 seconds
Step: 343    | Time simulate: 0.001923 seconds
Step: 343    | Time obs: 0.000120 seconds
Step: 343    | Time reward: 0.000001 seconds
Step: 343    | Time print: 0.000001 seconds
Step: 343    | Time diff: 0.000001 seconds
Step: 343    | Time max_steps: 0.000001 seconds
Step: 343    | Time terminated: 0.000002 seconds
Step: 344    | Time action: 0.005681 seconds
Step: 344    | Time simulate: 0.001594 seconds
Step: 344    | Time obs: 0.000120 seconds
Step: 344    | Time reward: 0.000001 seconds
Step: 344    | Time rollback: 0.000012 seconds
